phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
height	annotated_credset_3112.txt	ENSG00000180259	PRNT	0	-0.9533614446295458	0.4078999134471635	0.0749550637146418	0.1669210523178001
height	annotated_credset_3112.txt	ENSG00000101265	RASSF2	0	-0.9385001025773588	0.1780531906522936	0.1046777478190153	0.0997233136536617
height	annotated_credset_3112.txt	ENSG00000089057	SLC23A2	0	-0.7021090832223736	0.5729010937131167	0.5689935427850894	0.0
height	annotated_credset_3114.txt	ENSG00000088854	C20orf194	0	-0.4441255675824513	1.0	0.8460135997874376	0.0
height	annotated_credset_3114.txt	ENSG00000088812	ATRN	0	-0.3883523145520087	0.2079194203139504	0.697787089872371	0.3315957760362575
height	annotated_credset_3114.txt	ENSG00000125861	GFRA4	0	-0.7240240243132391	0.2675838563531318	0.4154349070366165	0.3483146733631122
height	annotated_credset_3114.txt	ENSG00000149451	ADAM33	0	-0.398774104474866	0.5328428723831691	0.6815805129716023	0.3739806388204088
height	annotated_credset_3114.txt	ENSG00000088827	SIGLEC1	0	-0.6780490955529161	0.4844202446762818	0.1498300904087027	0.407865105977434
height	annotated_credset_3114.txt	ENSG00000132622	HSPA12B	0	-0.6771219965764514	0.1929949984066946	0.509238962510192	0.4704850502456394
height	annotated_credset_3114.txt	ENSG00000101220	C20orf27	0	-0.2918014020246879	0.647893373235241	0.7457958315453596	0.4912880050037263
height	annotated_credset_3114.txt	ENSG00000101222	SPEF1	0	-0.647211193100419	0.5046344403341785	0.440140729603248	0.5090745585580189
height	annotated_credset_3114.txt	ENSG00000125817	CENPB	0	-0.328105917221946	0.0	0.8374252540622202	0.5162131477725966
height	annotated_credset_3114.txt	ENSG00000101224	CDC25B	0	-0.3046226257118334	0.6214445044820371	0.8136189508062005	0.5426662373363461
height	annotated_credset_3114.txt	ENSG00000125843	AP5S1	0	-0.4376076476556276	0.0418776064397245	0.538744926663485	0.5687952169739091
height	annotated_credset_3114.txt	ENSG00000088888	MAVS	0	-0.3633979230481365	0.5009767654515981	0.7168298460017583	0.6278036506360367
height	annotated_credset_3114.txt	ENSG00000125779	PANK2	0	-0.1730321663462568	0.4581791983595882	1.0	0.7072310096479125
height	annotated_credset_3114.txt	ENSG00000101236	RNF24	0	-0.1738006508576353	0.6376407997007356	0.9750837051105438	0.8279197411535872
height	annotated_credset_3114.txt	ENSG00000205300	RP11-352D3.2	0	-0.5520980765233015	0.1636532413372681	0.5484121259120851	0.9090602526324488
height	annotated_credset_3114.txt	ENSG00000088826	SMOX	1	0.1730321663462568	0.8804051152029039	0.728011138376971	1.0
height	annotated_credset_3114.txt	ENSG00000171873	ADRA1D	0	-0.529828998242269	0.6586031561300691	0.061894235988249	0.8927737636327697
height	annotated_credset_3114.txt	ENSG00000171867	PRNP	0	-0.8751970852324926	0.0752871413331116	0.1130887851981096	0.2587807028517013
height	annotated_credset_3114.txt	ENSG00000171864	PRND	0	-0.677783848627751	0.2897986893331671	0.0	0.2101996208904556
height	annotated_credset_3114.txt	ENSG00000180259	PRNT	0	-0.7215724815500931	0.3591171702897044	0.0749550637146418	0.1974367711920535
height	annotated_credset_3114.txt	ENSG00000101265	RASSF2	0	-0.8794026039220397	0.1567589398284772	0.1046777478190153	0.13106096483804
height	annotated_credset_3114.txt	ENSG00000089057	SLC23A2	0	-0.6459287550916515	0.5043850534103661	0.5689935427850894	0.0325574215991885
height	annotated_credset_3152.txt	ENSG00000078699	CBFA2T2	0	-0.6101944420996686	0.917020541181118	0.5438628083774588	0.0
height	annotated_credset_3152.txt	ENSG00000125967	NECAB3	0	-0.757569920693528	0.8431019158601618	0.4886064133387879	0.0369118389279594
height	annotated_credset_3152.txt	ENSG00000149609	C20orf144	0	-0.8607732408497422	0.4858285601422081	0.1717986194619063	0.0235475983958075
height	annotated_credset_3152.txt	ENSG00000182584	ACTL10	0	-0.9771404184319528	0.5681907959707682	0.0	0.0279388786973038
height	annotated_credset_3152.txt	ENSG00000101412	E2F1	0	-0.5007655247406357	0.7761208769504245	0.7801533327622726	0.0549559814194141
height	annotated_credset_3152.txt	ENSG00000101417	PXMP4	0	-0.7568660267465992	0.4858285601422081	0.2228156386105752	0.1062052145320249
height	annotated_credset_3152.txt	ENSG00000131061	ZNF341	0	-0.8140828394557678	0.4858285601422081	0.1120298174524922	0.2149294463601938
height	annotated_credset_3152.txt	ENSG00000101421	CHMP4B	0	-0.5177530050002941	0.4858285601422081	0.6378495529680538	0.3087647295267511
height	annotated_credset_3152.txt	ENSG00000125970	RALY	0	-0.1306877476975299	0.4858285601422081	0.8504637826309553	0.6924985568917109
height	annotated_credset_3152.txt	ENSG00000125977	EIF2S2	0	-0.511069669846201	0.9417341497136086	0.3734001660710399	0.6985792561116769
height	annotated_credset_3152.txt	ENSG00000101440	ASIP	0	-0.5890316564496616	0.0616976101125813	0.511220518501936	0.93584136991021
height	annotated_credset_3152.txt	ENSG00000101444	AHCY	0	-0.4343111985402996	0.0	0.337059864191265	1.0
height	annotated_credset_3152.txt	ENSG00000078747	ITCH	0	0.0892068229697196	0.8509529922970571	1.0	0.9787808691138292
height	annotated_credset_3152.txt	ENSG00000125971	DYNLRB1	0	-0.53159530660963	0.4858285601422081	0.3015266154750901	0.747319899526392
height	annotated_credset_3152.txt	ENSG00000101460	MAP1LC3A	0	-0.3270025302049548	0.4858285601422081	0.7025642133436443	0.7013157228234487
height	annotated_credset_3152.txt	ENSG00000101464	PIGU	0	-0.2627031465007923	0.7784416353940351	0.3601930653619545	0.6806316743833657
height	annotated_credset_3152.txt	ENSG00000198646	NCOA6	0	-0.0892068229697196	1.0	0.9844159751804477	0.4745527884931869
height	annotated_credset_3152.txt	ENSG00000078804	TP53INP2	0	-0.7371574688025428	0.4858285601422081	0.0877980926334536	0.4634128991667482
height	annotated_credset_3153.txt	ENSG00000125970	RALY	0	-0.2604008939236623	0.4858285601422081	0.8457458294553514	0.428589738242065
height	annotated_credset_3153.txt	ENSG00000125977	EIF2S2	0	-0.6684246026017208	0.9417341497136086	0.3536305829671544	0.4356621064334208
height	annotated_credset_3153.txt	ENSG00000101440	ASIP	0	-0.7325500101261587	0.0616976101125813	0.4957992463347213	0.7116180394506091
height	annotated_credset_3153.txt	ENSG00000101444	AHCY	0	-0.709439069296755	0.0	0.316143723780577	0.7862399600938961
height	annotated_credset_3153.txt	ENSG00000078747	ITCH	0	0.1099930837818284	0.8509529922970571	1.0	1.0
height	annotated_credset_3153.txt	ENSG00000125971	DYNLRB1	0	-0.7907230508113755	0.4858285601422081	0.2794893807464532	0.8541554260491069
height	annotated_credset_3153.txt	ENSG00000101460	MAP1LC3A	0	-0.6254266172490676	0.4858285601422081	0.6931799441753905	0.8006486722673878
height	annotated_credset_3153.txt	ENSG00000101464	PIGU	0	-0.3792010897727308	0.7784416353940351	0.3400067906777466	0.7765913721174675
height	annotated_credset_3153.txt	ENSG00000198646	NCOA6	0	-0.5792678059343196	1.0	0.9839242902851112	0.5369041741889521
height	annotated_credset_3153.txt	ENSG00000078804	TP53INP2	0	-0.8524277661344247	0.4858285601422081	0.0590176007808969	0.5239475394208917
height	annotated_credset_3153.txt	ENSG00000131067	GGT7	0	-1.125902669124971	0.4858285601422081	0.0	0.2771370044447705
height	annotated_credset_3153.txt	ENSG00000131069	ACSS2	0	-0.88552962676343	0.8660132332609125	0.3951620402665998	0.2289345268065683
height	annotated_credset_3153.txt	ENSG00000100983	GSS	0	-0.7678043506029938	0.4858285601422081	0.2473097847795499	0.1300074919191809
height	annotated_credset_3153.txt	ENSG00000078814	MYH7B	0	-0.7068996669901818	0.8699140825597471	0.3285033549623271	0.0474555202621271
height	annotated_credset_3153.txt	ENSG00000100991	TRPC4AP	1	-0.1099930837818284	0.7212127197313846	0.7055869757857721	0.0
height	annotated_credset_3154.txt	ENSG00000125970	RALY	0	-0.4125321610858339	0.3623140374134628	0.8821365530568303	0.3839287451005608
height	annotated_credset_3154.txt	ENSG00000125977	EIF2S2	0	-0.5539780701788328	0.7023125644424805	0.5061181994551827	0.3894518980363997
height	annotated_credset_3154.txt	ENSG00000101440	ASIP	0	-0.5415546279440033	0.0460119310649579	0.6147472799697639	0.6049591765557646
height	annotated_credset_3154.txt	ENSG00000101444	AHCY	0	-0.6082949743805226	0.0	0.4774750164332729	0.6632350282828632
height	annotated_credset_3154.txt	ENSG00000078747	ITCH	0	-0.247829670879172	0.6346111356606274	1.0	0.937182864879302
height	annotated_credset_3154.txt	ENSG00000125971	DYNLRB1	0	-0.4464204609939941	0.3623140374134628	0.4494679473200996	0.9777610193015532
height	annotated_credset_3154.txt	ENSG00000101460	MAP1LC3A	0	0.1361260316139456	0.3623140374134628	0.7655631011913745	1.0
height	annotated_credset_3154.txt	ENSG00000101464	PIGU	0	-0.2338987017963045	0.580534688466637	0.4957084509602295	0.9953589043824757
height	annotated_credset_3154.txt	ENSG00000198646	NCOA6	0	-0.2269818825874012	0.745765208425394	0.9877167758099212	0.8081756278471987
height	annotated_credset_3154.txt	ENSG00000078804	TP53INP2	0	-0.547818440965486	0.3623140374134628	0.2810085543021645	0.7980571677470486
height	annotated_credset_3154.txt	ENSG00000131067	GGT7	0	-0.4387587647688693	0.3623140374134628	0.235914033785852	0.6053109342413553
height	annotated_credset_3154.txt	ENSG00000131069	ACSS2	0	-0.2610788930036753	0.6458425394019737	0.537851803134111	0.5676672979544977
height	annotated_credset_3154.txt	ENSG00000100983	GSS	0	-0.3143276814913056	0.3623140374134628	0.4248799696433475	0.4904104119456607
height	annotated_credset_3154.txt	ENSG00000078814	MYH7B	0	-0.5635777513230087	0.6487516570923552	0.486918837166831	0.4259416014594904
height	annotated_credset_3154.txt	ENSG00000100991	TRPC4AP	1	-0.1361260316139456	0.5378553542495212	0.7750431399272423	0.3888813001621286
height	annotated_credset_3154.txt	ENSG00000088298	EDEM2	0	-0.5479215717817127	1.0	0.4902359674820278	0.2338377227187008
height	annotated_credset_3154.txt	ENSG00000101000	PROCR	0	-0.7279002561958632	0.3623140374134628	0.2514003628367717	0.1560016193791174
height	annotated_credset_3154.txt	ENSG00000125966	MMP24	0	-0.6845696509307091	0.632567388422448	0.2612202189969623	0.0810863086457629
height	annotated_credset_3154.txt	ENSG00000242372	EIF6	0	-0.6551771048107724	0.3623140374134628	0.3968466656069533	0.0093608108902636
height	annotated_credset_3154.txt	ENSG00000125998	FAM83C	0	-0.8520525049894321	0.3623140374134628	0.0	0.0
height	annotated_credset_3155.txt	ENSG00000125970	RALY	0	-0.4507409069038088	0.3623140374134628	0.8821365530568303	0.0
height	annotated_credset_3155.txt	ENSG00000125977	EIF2S2	0	-0.7884643151957214	0.7023125644424805	0.5061181994551827	0.0056096289336407
height	annotated_credset_3155.txt	ENSG00000101440	ASIP	0	-0.7596781462725068	0.0460119310649579	0.6147472799697639	0.2244911046117729
height	annotated_credset_3155.txt	ENSG00000101444	AHCY	0	-0.7789263462170217	0.0	0.4774750164332729	0.2836793812679657
height	annotated_credset_3155.txt	ENSG00000078747	ITCH	0	-0.5482526005045201	0.6346111356606274	1.0	0.5619164187593575
height	annotated_credset_3155.txt	ENSG00000125971	DYNLRB1	0	-0.7001640726681397	0.3623140374134628	0.4494679473200996	0.6031299052887202
height	annotated_credset_3155.txt	ENSG00000101460	MAP1LC3A	0	-0.3922560540477793	0.3623140374134628	0.7655631011913745	0.6301562164558409
height	annotated_credset_3155.txt	ENSG00000101464	PIGU	0	-0.6214950933357151	0.580534688466637	0.4957084509602295	0.7929260683248344
height	annotated_credset_3155.txt	ENSG00000198646	NCOA6	0	0.3922560540477793	0.745765208425394	0.9877167758099212	1.0
height	annotated_credset_3155.txt	ENSG00000078804	TP53INP2	0	-0.7850861367308182	0.3623140374134628	0.2810085543021645	0.8435758317557414
height	annotated_credset_3155.txt	ENSG00000131067	GGT7	0	-0.6373441189585789	0.3623140374134628	0.235914033785852	0.9853009384169686
height	annotated_credset_3155.txt	ENSG00000131069	ACSS2	0	-0.453162393727351	0.6458425394019737	0.537851803134111	0.9470679157693463
height	annotated_credset_3155.txt	ENSG00000100983	GSS	0	-0.6022413843176424	0.3623140374134628	0.4248799696433475	0.868601418804178
height	annotated_credset_3155.txt	ENSG00000078814	MYH7B	0	-0.6203665166150132	0.6487516570923552	0.486918837166831	0.8031232202422727
height	annotated_credset_3155.txt	ENSG00000100991	TRPC4AP	1	-0.5738388429455314	0.5378553542495212	0.7750431399272423	0.7654826658592622
height	annotated_credset_3155.txt	ENSG00000088298	EDEM2	0	-0.6625623072694875	1.0	0.4902359674820278	0.6080115713403603
height	annotated_credset_3155.txt	ENSG00000101000	PROCR	0	-0.7140981081921218	0.3623140374134628	0.2514003628367717	0.528956788239507
height	annotated_credset_3155.txt	ENSG00000125966	MMP24	0	-0.8092031647197229	0.632567388422448	0.2612202189969623	0.4528685285906385
height	annotated_credset_3155.txt	ENSG00000242372	EIF6	0	-0.7649698965157405	0.3623140374134628	0.3968466656069533	0.3800200248169642
height	annotated_credset_3155.txt	ENSG00000125998	FAM83C	0	-0.9615953148142125	0.3623140374134628	0.0	0.3705126517236664
height	annotated_credset_3155.txt	ENSG00000101019	UQCC1	0	-0.7052172197015059	0.5387023125644423	0.3128678416460064	0.3470439382301669
height	annotated_credset_3155.txt	ENSG00000204183	GDF5OS	0	-1.0185984152545458	0.3623140374134628	0.0969067420056862	0.1651798797249712
height	annotated_credset_3155.txt	ENSG00000125965	GDF5	0	-0.6030367314961284	0.3623140374134628	0.9280301095225209	0.1647365740587441
height	annotated_credset_3155.txt	ENSG00000126001	CEP250	0	-0.8235628696659463	0.4798755339519809	0.4851274665904775	0.1342906754725825
height	annotated_credset_3156.txt	ENSG00000101440	ASIP	0	-0.3305993685056834	0.0460119310649579	0.6147472799697639	0.0612800890684629
height	annotated_credset_3156.txt	ENSG00000101444	AHCY	0	-0.2589471473076201	0.0	0.4774750164332729	0.1259609600105597
height	annotated_credset_3156.txt	ENSG00000078747	ITCH	0	-0.2717850783834485	0.6346111356606274	1.0	0.4300180289100155
height	annotated_credset_3156.txt	ENSG00000125971	DYNLRB1	0	-0.347823533235972	0.3623140374134628	0.4494679473200996	0.4750560728247583
height	annotated_credset_3156.txt	ENSG00000101460	MAP1LC3A	0	-0.0855442410980029	0.3623140374134628	0.7655631011913745	0.5045903901490418
height	annotated_credset_3156.txt	ENSG00000101464	PIGU	0	-0.273748462690321	0.580534688466637	0.4957084509602295	0.6824650703523053
height	annotated_credset_3156.txt	ENSG00000198646	NCOA6	0	0.063749425511197	0.745765208425394	0.9877167758099212	0.908755190741418
height	annotated_credset_3156.txt	ENSG00000078804	TP53INP2	0	-0.4238550876932427	0.3623140374134628	0.2810085543021645	0.7378150652634929
height	annotated_credset_3156.txt	ENSG00000131067	GGT7	0	-0.4009683498434888	0.3623140374134628	0.235914033785852	0.9806768214835002
height	annotated_credset_3156.txt	ENSG00000131069	ACSS2	0	-0.0885835306066762	0.6458425394019737	0.537851803134111	1.0
height	annotated_credset_3156.txt	ENSG00000100983	GSS	0	-0.2947141798273387	0.3623140374134628	0.4248799696433475	0.9346628073057706
height	annotated_credset_3156.txt	ENSG00000078814	MYH7B	0	-0.0790300198082727	0.6487516570923552	0.486918837166831	0.8631083179715983
height	annotated_credset_3156.txt	ENSG00000100991	TRPC4AP	1	-0.063749425511197	0.5378553542495212	0.7750431399272423	0.8219747696106874
height	annotated_credset_3156.txt	ENSG00000088298	EDEM2	0	-0.3755435709302763	1.0	0.4902359674820278	0.6498905644757481
height	annotated_credset_3156.txt	ENSG00000101000	PROCR	0	-0.3680905026626946	0.3623140374134628	0.2514003628367717	0.5634996014003473
height	annotated_credset_3156.txt	ENSG00000125966	MMP24	0	-0.5470344392523989	0.632567388422448	0.2612202189969623	0.4803504512545424
height	annotated_credset_3156.txt	ENSG00000242372	EIF6	0	-0.6190625340778968	0.3623140374134628	0.3968466656069533	0.4007417020713225
height	annotated_credset_3156.txt	ENSG00000125998	FAM83C	0	-0.7901558259496717	0.3623140374134628	0.0	0.3903520572499672
height	annotated_credset_3156.txt	ENSG00000101019	UQCC1	0	-0.6610519460583701	0.5387023125644423	0.3128678416460064	0.3647054779878683
height	annotated_credset_3156.txt	ENSG00000204183	GDF5OS	0	-0.7690324958785302	0.3623140374134628	0.0969067420056862	0.1659646738669944
height	annotated_credset_3156.txt	ENSG00000125965	GDF5	0	-0.3534708121201131	0.3623140374134628	0.9280301095225209	0.1654802300175529
height	annotated_credset_3156.txt	ENSG00000126001	CEP250	0	-0.5749221335861345	0.4798755339519809	0.4851274665904775	0.132208992055911
height	annotated_credset_3156.txt	ENSG00000125975	C20orf173	0	-0.6980710169781774	0.3623140374134628	0.2388296998063918	0.0285730466670584
height	annotated_credset_3156.txt	ENSG00000125991	ERGIC3	0	-0.1982872110999554	0.3623140374134628	0.6105074399655461	0.0
height	annotated_credset_3157.txt	ENSG00000078747	ITCH	0	-0.3575406040227495	0.792693882667558	1.0	0.1601982402027965
height	annotated_credset_3157.txt	ENSG00000125971	DYNLRB1	0	-0.5594271137611373	0.6382040782216278	0.4494679473200996	0.2033425136343752
height	annotated_credset_3157.txt	ENSG00000101460	MAP1LC3A	0	-0.2208630554259636	0.6382040782216278	0.7655631011913745	0.2316349648932718
height	annotated_credset_3157.txt	ENSG00000101464	PIGU	0	-0.434519652430269	0.7620132040782216	0.4957084509602295	0.4020303278395773
height	annotated_credset_3157.txt	ENSG00000198646	NCOA6	0	-0.054267948577811	0.8557579809460136	0.9877167758099212	0.6188053469193221
height	annotated_credset_3157.txt	ENSG00000078804	TP53INP2	0	-0.2529617152078489	0.6382040782216278	0.2810085543021645	0.4550529528764313
height	annotated_credset_3157.txt	ENSG00000131067	GGT7	0	-0.35880742021393	0.6382040782216278	0.235914033785852	0.6877027996651707
height	annotated_credset_3157.txt	ENSG00000131069	ACSS2	0	-0.1911729576513117	0.7990661039612235	0.537851803134111	0.7681218340218403
height	annotated_credset_3157.txt	ENSG00000100983	GSS	0	-0.3499230402749893	0.6382040782216278	0.4248799696433475	0.8087662380044848
height	annotated_credset_3157.txt	ENSG00000078814	MYH7B	0	-0.2159800940544463	0.8007166137389269	0.486918837166831	0.8768012139001755
height	annotated_credset_3157.txt	ENSG00000100991	TRPC4AP	1	0.0468577826904443	0.7377987631622931	0.7750431399272423	1.0
